File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,166,123,76,16,28,0,15,54,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ColorChannelViewer.cpp,102,71,50,3,24,0,7,42,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\CPU.cpp,193,128,87,20,38,0,27,83,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\cvHandler.cpp,187,72,46,10,36,1,79,308,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Export.cpp,59,44,24,4,11,0,4,9,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\FileExplorer.cpp,18,11,5,0,7,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,152,109,61,8,28,0,15,49,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\main.cpp,17,12,5,1,3,0,2,5,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\MenuBar.cpp,30,18,9,1,6,0,6,27,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Metadata.cpp,79,61,49,0,17,0,1,9,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\MultiGPU.cpp,130,91,62,13,25,0,14,46,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\PixmapLabel.cpp,106,51,31,3,13,0,42,144,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ProgressBar.cpp,20,14,6,0,6,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,176,122,87,13,24,0,30,63,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\SingleGPU.cpp,191,130,96,17,42,0,19,52,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\singleGPUCUDA.cpp,28,17,11,3,5,0,6,16,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\stdafx.cpp,2,1,0,0,1,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,2831,2220,1489,424,452,36,159,1162,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.h,64,48,29,0,12,0,4,10,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ColorChannelViewer.h,39,29,15,0,10,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\CPU.h,29,22,10,0,7,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\DrawHandler.h,17,12,6,0,5,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Export.h,24,17,8,0,7,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\FileExplorer.h,15,10,5,0,5,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.h,49,35,22,0,12,0,2,4,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Metadata.h,20,14,6,0,6,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\MultiGPU.h,24,18,9,0,6,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\PixmapLabel.h,43,29,16,0,12,0,2,5,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ProgressBar.h,20,14,6,0,6,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.h,54,38,24,0,12,0,4,10,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\SingleGPU.h,24,18,9,0,6,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\stdafx.h,2,1,0,0,1,0,0,0,0,0
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\qrc_GUI.cpp,47,33,12,2,7,0,7,29,7,29
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\ui_Export.h,318,276,124,1,35,4,7,41,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\ui_GUI.h,1586,1543,244,1,36,5,7,42,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\ui_histogramViewer.h,1345,1321,32,1,17,4,7,41,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\ui_Metadata.h,1640,1540,246,1,93,4,7,41,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\ui_progress.h,69,49,29,1,13,4,7,41,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ClickableLabel.cpp,204,169,71,16,20,34,15,103,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_CPU.cpp,132,105,46,14,16,14,11,62,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Export.cpp,144,113,48,14,18,18,13,76,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_GUI.cpp,230,197,78,20,19,45,14,115,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Metadata.cpp,116,91,35,13,15,14,10,60,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ProgressBar.cpp,115,90,34,13,15,14,10,60,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ResizableRubberband.cpp,189,154,68,16,20,26,15,92,7,36
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ToolBoxHandler.cpp,125,100,35,13,15,20,10,67,7,36
