File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,"ClickableLabel::ClickableLabel(QWidget* parent, Qt::WindowFlags f)",3,3,3,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::~ClickableLabel(),2,1,1,0,0,0,1,3,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::getROI(),2,1,1,0,0,0,1,2,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::passToGUI(int num),9,8,6,3,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::mousePressEvent(QMouseEvent* event),12,12,9,2,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::mouseMoveEvent(QMouseEvent * event),7,4,3,1,0,0,3,5,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::mouseReleaseEvent(QMouseEvent * event),11,11,8,2,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::showContextMenu(const QPoint &pos),10,7,7,0,1,0,2,9,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::setSelection(QString c),3,2,2,0,0,0,1,7,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::RGBHandler(),7,7,5,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::colorWidgetDestroyed(QObject *e),3,3,3,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::setPix(QString file),14,9,9,0,2,0,3,16,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::getPix(),2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::getRubberbands() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ClickableLabel.cpp,ClickableLabel::removeRubberBand(int rb),18,18,14,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ColorChannelViewer.cpp,ColorChannelViewer::ColorChannelViewer(),3,2,2,0,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ColorChannelViewer.cpp,ColorChannelViewer::~ColorChannelViewer(),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ColorChannelViewer.cpp,ColorChannelViewer::init(cv::Mat image),14,11,11,0,3,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ColorChannelViewer.cpp,"ColorChannelViewer::displayRGB(QString title, QWidget* parent)",50,39,32,2,7,0,4,26,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ColorChannelViewer.cpp,ColorChannelViewer::windowDestroyed(),5,5,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\CPU.cpp,"CPU::CPU(QStringList filenames, const std::vector<std::unique_ptr<ResizableRubberband> > *rbs, QString saveName, bool check, bool fpsChecked, int fpsValue)",111,69,52,13,20,0,22,73,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\CPU.cpp,"CPU::printResults(double time, QString saveName, size_t Size)",18,13,9,3,3,0,2,6,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\CPU.cpp,CPU::~CPU(),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\CPU.cpp,CPU::snowFilterDebug(cv::Mat &roi),23,17,16,2,3,0,3,4,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\CPU.cpp,CPU::cloudFilterDebug(cv::Mat &roi),15,10,9,2,5,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\cvHandler.cpp,GUI::testResults(std::vector<ResizableRubberband*> rbs),99,43,33,7,17,1,39,156,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\cvHandler.cpp,GUI::threadExport(),22,1,1,0,1,0,20,92,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\cvHandler.cpp,GUI::exportData(),38,14,11,3,5,0,19,53,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Export.cpp,Export::Export(QWidget *parent),12,9,8,1,2,0,1,2,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Export.cpp,Export::~Export(),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Export.cpp,Export::accept(),17,13,10,2,1,0,3,7,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Export.cpp,Export::videoExport(int state),7,7,5,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\FileExplorer.cpp,FileExplorer::FileExplorer(),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\FileExplorer.cpp,FileExplorer::~FileExplorer(),3,3,3,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,GUI::GUI(QWidget *parent),18,10,10,0,4,0,4,12,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,GUI::loadPictures(int center),37,30,22,4,3,0,4,6,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,GUI::passSelection(QListWidgetItem *item),3,1,1,0,0,0,2,8,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,"GUI::singleImage(QLabel *image, QString file)",3,2,2,0,0,0,1,7,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,GUI::loadMDWindow(),4,3,3,0,0,0,1,8,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,GUI::loadExportWindow(QAction *t),5,4,4,0,0,0,1,1,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,GUI::changeHist(QRect roi),9,8,6,1,0,0,1,5,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,GUI::selection(QAction* action),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GUI.cpp,"GUI::processSelection(int selection, bool checked, QString saveName, bool fpsChecked, int fpsValue, int numGPU)",16,15,10,3,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\main.cpp,"main(int argc, char *argv[])",7,5,5,1,0,0,2,5,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\MenuBar.cpp,GUI::on_action_Open_triggered(),20,11,8,1,3,0,6,27,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\MenuBar.cpp,GUI::on_action_Edit_triggered(),3,1,1,0,2,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Metadata.cpp,Metadata::Metadata(QWidget *parent),27,24,22,0,3,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Metadata.cpp,Metadata::~Metadata(),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\Metadata.cpp,Metadata::saveMetadata(),33,25,25,0,8,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\MultiGPU.cpp,"MultiGPU::MultiGPU(QStringList filenames, const std::vector< std::unique_ptr<ResizableRubberband> > *rbs, QString saveName, bool checked, bool fpsChecked, int fpsValue, int numGPU)",111,78,61,13,19,0,14,46,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\MultiGPU.cpp,MultiGPU::~MultiGPU(),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\PixmapLabel.cpp,PixmapLabel::PixmapLabel(QWidget* parent),3,3,3,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\PixmapLabel.cpp,PixmapLabel::~PixmapLabel(),2,1,1,0,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\PixmapLabel.cpp,PixmapLabel::setPixmapLabel(QPixmap p),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\PixmapLabel.cpp,PixmapLabel::mousePressEvent(QMouseEvent* event),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\PixmapLabel.cpp,PixmapLabel::paintEvent(QPaintEvent *event),53,10,8,2,1,0,42,144,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\PixmapLabel.cpp,PixmapLabel::setSelection(std::string c),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\PixmapLabel.cpp,generatePixmap(QSize size),11,11,11,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ProgressBar.cpp,"ProgressBar::ProgressBar(int size, QWidget *parent)",3,3,3,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ProgressBar.cpp,ProgressBar::~ProgressBar(),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ProgressBar.cpp,ProgressBar::recieveUpdate(int i),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,"ResizableRubberband::ResizableRubberband(int num, QPoint o, QWidget* parent)",26,20,20,0,2,0,4,14,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,ResizableRubberband::~ResizableRubberband(),2,1,1,0,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,ResizableRubberband::getFilters(),2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,ResizableRubberband::mousePressEvent(QMouseEvent* event),8,8,6,2,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,ResizableRubberband::showContextMenu(const QPoint &pos),25,15,15,0,4,0,6,13,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,"ResizableRubberband::eventFilter(QObject * object, QEvent * event)",24,24,20,7,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,ResizableRubberband::resizeEvent(QResizeEvent *),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,ResizableRubberband::remove(),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,ResizableRubberband::changeHistogram(),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,ResizableRubberband::checkFilter(),14,13,9,2,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\ResizableRubberband.cpp,ResizableRubberband::paintEvent(QPaintEvent *event),11,10,8,1,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\SingleGPU.cpp,"SingleGPU::SingleGPU(QStringList filenames, const std::vector< std::unique_ptr<ResizableRubberband> > *rbs, QString saveName, bool checked, bool fpsChecked, int fpsValue)",112,78,61,13,20,0,14,46,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\SingleGPU.cpp,SingleGPU::~SingleGPU(),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\SingleGPU.cpp,SingleGPU::snowFilterDebug(cv::cuda::GpuMat roi),35,23,22,2,7,0,5,6,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\SingleGPU.cpp,SingleGPU::cloudFilterDebug(cv::cuda::GpuMat roi),19,13,12,2,6,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\singleGPUCUDA.cpp,"findThreshold(cv::cuda::GpuMat b_hist, int *threshold)",15,8,6,3,1,0,6,16,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\singleGPUCUDA.cpp,"getThreshold(cv::cuda::GpuMat b_hist, int *threshold)",6,5,5,0,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"TIXML_SNPRINTF( char* buffer, size_t size, const char* format, ... )",6,6,6,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"TIXML_VSNPRINTF( char* buffer, size_t size, const char* format, va_list va )",3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"TIXML_VSCPRINTF( const char* format, va_list va )",15,15,13,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"TIXML_VSCPRINTF( const char* format, va_list va )",4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,StrPair::~StrPair(),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,StrPair::TransferTo( StrPair* other ),21,15,14,1,4,0,2,13,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,StrPair::Reset(),7,7,6,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"StrPair::SetStr( const char* str, int flags )",9,9,9,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"StrPair::ParseText( char* p, const char* endTag, int strFlags, int* curLineNumPtr )",21,18,16,4,2,0,1,5,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,StrPair::ParseName( char* p ),16,14,11,6,2,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,StrPair::CollapseWhitespace(),25,21,17,5,2,3,2,26,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,StrPair::GetStr(),97,83,64,15,3,2,11,63,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::SetBoolSerialization(const char* writeTrue, const char* writeFalse)",6,5,5,0,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ReadBOM( const char* p, bool* bom )",14,13,10,4,0,0,1,3,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ConvertUTF32ToUTF8( unsigned long input, char* output, int* length )",49,41,31,3,3,1,5,32,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::GetCharacterRef( const char* p, char* value, int* length )",92,77,62,18,11,0,4,14,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToStr( int v, char* buffer, int bufferSize )",2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToStr( unsigned v, char* buffer, int bufferSize )",2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToStr( bool v, char* buffer, int bufferSize )",2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToStr( float v, char* buffer, int bufferSize )",2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToStr( double v, char* buffer, int bufferSize )",2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToStr(int64_t v, char* buffer, int bufferSize)",3,2,2,0,0,0,1,10,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToInt( const char* str, int* value )",5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToUnsigned( const char* str, unsigned *value )",5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToBool( const char* str, bool* value )",15,15,12,6,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToFloat( const char* str, float* value )",5,5,4,3,0,0,0,0,
