File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToDouble( const char* str, double* value )",5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUtil::ToInt64(const char* str, int64_t* value)",7,7,6,3,0,1,0,10,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLDocument::Identify( char* p, XMLNode** node )",66,61,59,4,4,5,1,35,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::Accept( XMLVisitor* visitor ) const,10,10,7,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::XMLNode( XMLDocument* doc ),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::~XMLNode(),5,5,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::Value() const,5,4,3,3,0,0,1,9,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLNode::SetValue( const char* str, bool staticMem )",7,7,5,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::DeepClone(XMLDocument* target) const,10,9,8,3,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::DeleteChildren(),6,6,5,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::Unlink( XMLNode* child ),20,19,15,4,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::DeleteChild( XMLNode* node ),9,9,9,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::InsertEndChild( XMLNode* addThis ),26,23,20,4,3,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::InsertFirstChild( XMLNode* addThis ),27,23,20,4,4,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLNode::InsertAfterChild( XMLNode* afterThis, XMLNode* addThis )",32,24,20,9,3,0,5,35,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::FirstChildElement( const char* name ) const,8,8,6,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::LastChildElement( const char* name ) const,8,8,6,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::NextSiblingElement( const char* name ) const,8,8,6,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::PreviousSiblingElement( const char* name ) const,8,8,6,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLNode::ParseDeep( char* p, StrPair* parentEndTag, int* curLineNumPtr )",101,71,52,25,8,1,22,147,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::DeleteNode( XMLNode* node ),12,11,9,2,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::InsertChildPreamble( XMLNode* insertThis ) const,11,10,8,1,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLNode::ToElementWithName( const char* name ) const,12,12,9,7,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLText::ParseDeep( char* p, StrPair*, int* curLineNumPtr )",23,22,16,8,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLText::ShallowClone( XMLDocument* doc ) const,7,7,6,2,0,1,0,7,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLText::ShallowEqual( const XMLNode* compare ) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLText::Accept( XMLVisitor* visitor ) const,3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLComment::XMLComment( XMLDocument* doc ),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLComment::~XMLComment(),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLComment::ParseDeep( char* p, StrPair*, int* curLineNumPtr )",7,6,5,2,0,0,1,4,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLComment::ShallowClone( XMLDocument* doc ) const,6,6,5,2,0,1,0,7,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLComment::ShallowEqual( const XMLNode* compare ) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLComment::Accept( XMLVisitor* visitor ) const,3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDeclaration::XMLDeclaration( XMLDocument* doc ),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDeclaration::~XMLDeclaration(),2,1,1,0,0,0,1,3,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLDeclaration::ParseDeep( char* p, StrPair*, int* curLineNumPtr )",7,6,5,2,0,0,1,4,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDeclaration::ShallowClone( XMLDocument* doc ) const,6,6,5,2,0,1,0,7,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDeclaration::ShallowEqual( const XMLNode* compare ) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDeclaration::Accept( XMLVisitor* visitor ) const,3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLUnknown::XMLUnknown( XMLDocument* doc ),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLUnknown::~XMLUnknown(),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLUnknown::ParseDeep( char* p, StrPair*, int* curLineNumPtr )",7,6,5,2,0,0,1,4,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLUnknown::ShallowClone( XMLDocument* doc ) const,6,6,5,2,0,1,0,7,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLUnknown::ShallowEqual( const XMLNode* compare ) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLUnknown::Accept( XMLVisitor* visitor ) const,3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::Name() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::Value() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLAttribute::ParseDeep( char* p, bool processEntities, int* curLineNumPtr )",24,18,16,7,4,2,2,25,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::SetName( const char* n ),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::QueryIntValue( int* value ) const,5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::QueryUnsignedValue( unsigned int* value ) const,5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::QueryInt64Value(int64_t* value) const,5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::QueryBoolValue( bool* value ) const,5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::QueryFloatValue( float* value ) const,5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::QueryDoubleValue( double* value ) const,5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::SetAttribute( const char* v ),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::SetAttribute( int v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::SetAttribute( unsigned v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::SetAttribute(int64_t v),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::SetAttribute( bool v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::SetAttribute( double v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLAttribute::SetAttribute( float v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::XMLElement( XMLDocument* doc ),1,1,1,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::~XMLElement(),6,6,5,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::FindAttribute( const char* name ) const,7,7,5,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLElement::Attribute( const char* name, const char* value ) const",9,9,7,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLElement::IntAttribute(const char* name, int defaultValue) const",4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLElement::UnsignedAttribute(const char* name, unsigned defaultValue) const",4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLElement::Int64Attribute(const char* name, int64_t defaultValue) const",4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLElement::BoolAttribute(const char* name, bool defaultValue) const",4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLElement::DoubleAttribute(const char* name, double defaultValue) const",4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLElement::FloatAttribute(const char* name, float defaultValue) const",4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::GetText() const,5,5,4,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::SetText( const char* inText ),7,7,5,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::SetText( int v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::SetText( unsigned v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::SetText(int64_t v),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::SetText( bool v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::SetText( float v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::SetText( double v ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::QueryIntText( int* ival ) const,9,9,7,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::QueryUnsignedText( unsigned* uval ) const,9,9,7,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::QueryInt64Text(int64_t* ival) const,9,9,7,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::QueryBoolText( bool* bval ) const,9,9,7,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::QueryDoubleText( double* dval ) const,9,9,7,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::QueryFloatText( float* fval ) const,9,9,7,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::IntText(int defaultValue) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::UnsignedText(unsigned defaultValue) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::Int64Text(int64_t defaultValue) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::BoolText(bool defaultValue) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::DoubleText(double defaultValue) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::FloatText(float defaultValue) const,4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::FindOrCreateAttribute( const char* name ),24,24,19,6,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::DeleteAttribute( const char* name ),15,15,11,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLElement::ParseAttributes( char* p, int* curLineNumPtr )",56,43,34,11,4,1,9,61,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::DeleteAttribute( XMLAttribute* attribute ),7,7,6,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::CreateAttribute(),7,7,7,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLElement::ParseDeep( char* p, StrPair* parentEndTag, int* curLineNumPtr )",24,16,13,6,4,0,4,24,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::ShallowClone( XMLDocument* doc ) const,9,9,7,3,0,2,0,14,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::ShallowEqual( const XMLNode* compare ) const,22,19,15,8,2,0,1,2,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLElement::Accept( XMLVisitor* visitor ) const,10,10,7,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLDocument::XMLDocument( bool processEntities, Whitespace whitespaceMode )",3,2,2,0,0,0,1,16,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::~XMLDocument(),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::MarkInUse(XMLNode* node),10,9,7,3,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::Clear(),30,26,18,2,4,1,0,8,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::DeepCopy(XMLDocument* target) const,10,9,7,2,1,1,0,5,
