File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::NewElement( const char* name ),4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::NewComment( const char* str ),4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::NewText( const char* str ),4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::NewDeclaration( const char* str ),4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::NewUnknown( const char* str ),4,4,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"callfopen( const char* filepath, const char* mode )",13,13,9,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::DeleteNode( XMLNode* node ),15,10,8,1,0,0,5,26,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::LoadFile( const char* filename ),16,15,13,5,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::LoadFile( FILE* fp ),42,34,29,11,7,0,1,12,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLDocument::SaveFile( const char* filename, bool compact )",15,14,12,5,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLDocument::SaveFile( FILE* fp, bool compact )",7,5,5,1,0,0,2,15,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLDocument::Parse( const char* p, size_t len )",27,22,19,5,2,0,3,21,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::Print( XMLPrinter* streamer ) const,8,8,6,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLDocument::SetError( XMLError error, int lineNum, const char* format, ... )",23,19,18,1,4,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::ErrorIDToName(XMLError errorID),5,5,5,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::ErrorStr() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::PrintError() const,2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::ErrorName() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::Parse(),13,13,12,1,0,1,0,6,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::PushDepth(),5,5,4,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLDocument::PopDepth(),3,3,3,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::XMLPrinter( FILE* file, bool compact, int depth )",15,15,13,2,0,1,0,6,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::Print( const char* format, ... )",18,16,14,1,1,1,1,12,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::Write( const char* data, size_t size )",9,9,7,1,0,1,0,6,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::Putc( char ch ),9,9,7,1,0,1,0,6,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PrintSpace( int depth ),4,4,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::PrintString( const char* p, bool restricted )",51,42,32,10,1,0,8,64,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::PushHeader( bool writeBOM, bool writeDec )",8,8,7,2,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::OpenElement( const char* name, bool compactMode )",17,14,12,2,3,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::PushAttribute( const char* name, const char* value )",7,7,7,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::PushAttribute( const char* name, int v )",4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::PushAttribute( const char* name, unsigned v )",4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::PushAttribute(const char* name, int64_t v)",4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::PushAttribute( const char* name, bool v )",4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::PushAttribute( const char* name, double v )",4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::CloseElement( bool compactMode ),24,22,17,4,2,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::SealElementIfJustOpened(),6,6,5,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::PushText( const char* text, bool cdata )",12,11,9,1,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PushText( int64_t value ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PushText( int value ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PushText( unsigned value ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PushText( bool value ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PushText( float value ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PushText( double value ),4,4,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PushComment( const char* comment ),11,10,9,1,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PushDeclaration( const char* value ),11,10,9,1,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::PushUnknown( const char* value ),11,10,9,1,1,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::VisitEnter( const XMLDocument& doc ),6,6,5,2,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,"XMLPrinter::VisitEnter( const XMLElement& element, const XMLAttribute* attribute )",12,12,10,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::VisitExit( const XMLElement& element ),3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::Visit( const XMLText& text ),3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::Visit( const XMLComment& comment ),3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::Visit( const XMLDeclaration& declaration ),3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\tinyxml2.cpp,XMLPrinter::Visit( const XMLUnknown& unknown ),3,3,3,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\qrc_GUI.cpp,QT_RCC_MANGLE_NAMESPACE(qInitResources_GUI)(),2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\qrc_GUI.cpp,QT_RCC_MANGLE_NAMESPACE(qCleanupResources_GUI)(),2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ClickableLabel.cpp,"ClickableLabel::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",42,42,33,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ClickableLabel.cpp,ClickableLabel::metaObject() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ClickableLabel.cpp,ClickableLabel::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ClickableLabel.cpp,"ClickableLabel::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",14,14,10,6,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ClickableLabel.cpp,ClickableLabel::clicked(),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ClickableLabel.cpp,ClickableLabel::GUIPass(QRect _t1),3,3,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ClickableLabel.cpp,ClickableLabel::pixChange(cv::Mat _t1),3,3,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_CPU.cpp,"CPU::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",19,19,14,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_CPU.cpp,CPU::metaObject() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_CPU.cpp,CPU::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_CPU.cpp,"CPU::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",14,14,10,6,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_CPU.cpp,CPU::progress(int _t1),3,3,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Export.cpp,"Export::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",21,21,16,3,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Export.cpp,Export::metaObject() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Export.cpp,Export::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Export.cpp,"Export::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",14,14,10,6,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Export.cpp,"Export::choice(int _t1, bool _t2, QString _t3, bool _t4, int _t5)",3,3,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_GUI.cpp,"GUI::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",56,56,42,9,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_GUI.cpp,GUI::metaObject() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_GUI.cpp,GUI::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_GUI.cpp,"GUI::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",14,14,10,6,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_GUI.cpp,GUI::imageSet(cv::Mat _t1),3,3,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_GUI.cpp,GUI::onChange(QString _t1),3,3,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Metadata.cpp,"Metadata::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",10,10,7,2,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Metadata.cpp,Metadata::metaObject() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Metadata.cpp,Metadata::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_Metadata.cpp,"Metadata::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",14,14,10,6,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ProgressBar.cpp,"ProgressBar::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",9,9,6,2,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ProgressBar.cpp,ProgressBar::metaObject() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ProgressBar.cpp,ProgressBar::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ProgressBar.cpp,"ProgressBar::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",14,14,10,6,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ResizableRubberband.cpp,"ResizableRubberband::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",39,39,30,5,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ResizableRubberband.cpp,ResizableRubberband::metaObject() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ResizableRubberband.cpp,ResizableRubberband::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ResizableRubberband.cpp,"ResizableRubberband::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",14,14,10,6,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ResizableRubberband.cpp,ResizableRubberband::sendNumber(int _t1),3,3,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ResizableRubberband.cpp,ResizableRubberband::focusReceived(),2,2,2,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ResizableRubberband.cpp,ResizableRubberband::toParentLabel(int _t1),3,3,4,0,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ToolBoxHandler.cpp,"ToolBoxHandler::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",10,10,7,2,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ToolBoxHandler.cpp,ToolBoxHandler::metaObject() const,2,2,2,1,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ToolBoxHandler.cpp,ToolBoxHandler::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
C:\Users\hmunoz\Documents\Visual Studio 2015\Projects\Thesis\GUI\GeneratedFiles\Debug\moc_ToolBoxHandler.cpp,"ToolBoxHandler::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",14,14,10,6,0,0,0,0,
